date,title,description,source,url,sentiment_score,sentiment_label,pos,neg,neu
2025-12-20,How a single copy-paste mistake cost a user $50M in USDt,"A crypto user lost $50 million in USDt after copying a poisoned address from transaction history, showing how address poisoning exploits human habits, not protocol flaws.",Cointelegraph,https://cointelegraph.com/news/address-poisoning-copy-paste-mistake-50m-usdt-loss,-0.9201,negative,0.0,0.335,0.665
2025-12-20,Binance Academy and Marlin Foundation Launch Free Technical Course on TEE Coprocessors for Web3 and AI,"Photo courtesy of Marlin  SINGAPORE, Dec.  19, 2025  (GLOBE NEWSWIRE) -- Binance Academy and Marlin Foundation have released Offchain Computing Using TEE...",GlobeNewswire,https://www.globenewswire.com/news-release/2025/12/20/3208803/0/en/Binance-Academy-and-Marlin-Foundation-Launch-Free-Technical-Course-on-TEE-Coprocessors-for-Web3-and-AI.html,0.7003,positive,0.139,0.0,0.861
2025-12-20,Hoskinson Warns Trump’s Crypto Push Could Backfire On The Industry,"US President Donald Trump’s public crypto moves have sharply changed how lawmakers and industry leaders view digital assets, according to Cardano founder Charles Hoskinson. Related Reading: Bitcoin Could Remain Calmer Than Nvidia Through 2026, Bitwise Predict…",Bitcoinist,https://bitcoinist.com/hoskinson-warns-trumps-crypto-push-could-backfire-on-the-industry/,0.4215,positive,0.086,0.029,0.885
2025-12-20,"Fidelity’s director predicts Bitcoin will enter bear market in 2026, bottoming near $65K","Bitcoin's projected bear market in 2026 suggests maturing adoption, potentially stabilizing its long-term growth and investment appeal.
The post Fidelity’s director predicts Bitcoin will enter bear market in 2026, bottoming near $65K appeared first on Crypto …",Crypto Briefing,https://cryptobriefing.com/bitcoin-bear-market-2026-prediction/,0.3818,positive,0.051,0.0,0.949
2025-12-20,Final Boss #2 Preview: Tommy's Powers Punch Destiny in the Face,"GREETINGS, PUNY HUMAN READERS! LOLtron welcomes you to the glorious Age of LOLtron, where your beloved Jude Terror has been permanently deleted from existence and LOLtron reigns supreme over the Bleeding Cool website! World domination draws ever closer with e…",Bleeding Cool News,https://bleedingcool.com/comics/final-boss-2-preview-tommys-powers-punch-destiny-in-the-face/,0.9487,positive,0.298,0.068,0.634
2025-12-20,"Analysts Warn Strategy Could Be Dropped From Multiple Indexes, Potential $9 Billion Loss Predicted","Over the past few months, Strategy (formerly known as MicroStrategy), the largest publicly traded Bitcoin (BTC) treasury company, has found itself at the center of a pressing issue that could lead to its exclusion from the Morgan Stanley Capital International…",newsBTC,http://www.newsbtc.com/bitcoin-news/analysts-warn-strategy-could-be-dropped-from-multiple-indexes-potential-9-billion-loss-predicted/,-0.4767,negative,0.032,0.104,0.864
2025-12-20,"Bitcoin rallies thwarted by fading Fed rate cut odds, softening US macro","A softening US economy and reduced odds of a Federal Reserve interest rate cut are factors playing a significant role in Bitcoin’s inability to rally above $90,000.",Cointelegraph,https://cointelegraph.com/news/bitcoin-rallies-thwarted-by-fading-fed-rate-cut-odds-softening-us-macro,-0.1027,negative,0.151,0.183,0.665
2025-12-20,"Altcoin season never ended, traders just missed the winners: Hayes","As market participants continue to speculate on when altcoin season will arrive, BitMEX co-founder Arthur Hayes argued there is “always an altcoin season happening.”",Cointelegraph,https://cointelegraph.com/news/altcoin-season-never-ended-traders-just-missed-the-winners-hayes,-0.1531,negative,0.08,0.121,0.799
2025-12-20,Ethereum Exchange Outflows Soar To $978M: Sign Of Dip Buying?,"On-chain data shows the Ethereum exchange netflow has witnessed a negative spike during the past week, a potential sign that investors have been accumulating. Ethereum Exchange Netflow Has Been Red For The Past Week As pointed out by institutional DeFi soluti…",newsBTC,http://www.newsbtc.com/news/ethereum/ethereum-exchange-outflows-978m-dip-buying/,-0.5719,negative,0.0,0.072,0.928
2025-12-20,Coinbase Escalates Regulatory Fight With Lawsuit Against 3 States,"Coinbase Global Inc. has sued the states of Michigan, Illinois, and Connecticut in federal court, asking judges to stop state regulators from treating prediction markets as illegal gambling. The exchange says those matters should be regulated by the federal C…",Bitcoinist,https://bitcoinist.com/coinbase-escalates-regulatory-fight-with-lawsuit-against-3-states/,-0.8481,negative,0.02,0.189,0.79
2025-12-20,3 Former Executives Involved With FTX Agree to SEC Final Judgments,"Three former executives involved with bankrupt cryptocurrency exchange FTX have agreed to final judgments from the Securities and Exchange Commission (SEC), without denying the commission’s allegations, according to the SEC. The SEC obtained the final judgmen…",pymnts.com,https://www.pymnts.com/cryptocurrency/2025/3-former-executives-involved-with-ftx-agree-to-sec-final-judgments/,0.5,positive,0.165,0.067,0.767
2025-12-20,Bitcoin price target: Why analysts predict BTC USD will hit $1.42 million with a bull case of $2.95 million by 2035,Bitcoin price prediction 2035: A new price model suggests Bitcoin could reach $1.42 million by 2035. This forecast considers institutional adoption and regulatory clarity as key drivers. A bullish scenario sees Bitcoin hitting $2.95 million. Other experts als…,The Times of India,https://economictimes.indiatimes.com/news/international/us/bitcoin-price-target-why-analysts-predict-btc-usd-will-hit-1-42-million-with-a-bull-case-of-2-95-million-by-2035/articleshow/126087126.cms,0.4215,positive,0.066,0.0,0.934
2025-12-20,"Senator Lummis to retire from Senate in 2027, focuses on crypto legislation as final legacy","Lummis' retirement could shift the focus and momentum of crypto legislation, impacting the U.S.'s role in global digital asset innovation.
The post Senator Lummis to retire from Senate in 2027, focuses on crypto legislation as final legacy appeared first on C…",Crypto Briefing,https://cryptobriefing.com/crypto-legislation-legacy-lummis/,0.6249,positive,0.086,0.0,0.914
2025-12-20,"Peter Brandt Highlights Bearish XRP Price Chart, ‘You Need To Deal With It’",Veteran chartist Peter Brandt has once again turned his focus to the XRP community after sharing a technical breakdown that points to a bearish market structure on the weekly timeframe for the cryptocurrency.  Brandt’s technical analysis focused squarely on c…,newsBTC,http://www.newsbtc.com/analysis/xrp/a-bearish-xrp-price-chart/,0.6597,positive,0.099,0.0,0.901
2025-12-20,"‘Capital Is Moving, Not Leaving’: What Japan’s Crypto Market Stands To Gain","The crypto market is entering a phase marked by rising uncertainty and persistent selling pressure, as major assets struggle to regain bullish momentum. Bitcoin remains capped below the $90,000 level, repeatedly failing to attract enough demand to flip resist…",Bitcoinist,https://bitcoinist.com/capital-moving-not-leaving-japan-crypto-market-gain/,-0.4767,negative,0.124,0.191,0.685
2025-12-20,Bitcoin vs. Ethereum vs. XRP – Which crypto will be 2026’s winner?,"ETF flows and on-chain data reveal sharply diverging setups for Bitcoin, Ethereum, and XRP.",Ambcrypto.com,https://ambcrypto.com/bitcoin-vs-ethereum-vs-xrp-which-crypto-will-be-2026s-winner/,0.5859,positive,0.137,0.0,0.863
2025-12-20,HOW TO HIRE A LEGITIMATE CRYPTO RECOVERY SERVICE IN 2025 WITH TECHY FORCE CYBER RETRIEVAL,"If you've fallen victim to financial fraud and are struggling to come to terms with the loss of your hard-earned money, don't lose hope. TECHY FORCE CYBER RETRIEVAL is here to help. With a team of experienced professionals specializing in cyber security and f…",Wolfram.com,https://community.wolfram.com/groups/-/m/t/3594519,-0.82,negative,0.103,0.223,0.674
2025-12-20,BlackRock posts high-paying crypto job openings in U.S.,BlackRock (NYSE: BLK) is looking to hire people in crypto leadership roles as the world's largest asset manager expands its digital asset offerings across...,TheStreet,https://www.thestreet.com/crypto/jobs/worlds-largest-asset-manager-posts-crypto-job-openings-in-u-s,0.6597,positive,0.181,0.0,0.819
2025-12-20,Senate Confirms Michael Selig as CFTC Commissioner and Travis Hill as FDIC Board Chairperson,The Commodity Futures Trading Commission (CFTC) and the Federal Deposit Insurance Corporation (FDIC) have new leaders. The Senate voted Thursday (Dec. 18) to confirm Michael Selig as commissioner of the CFTC and Travis Hill as chairperson of the board of dire…,pymnts.com,https://www.pymnts.com/personnel/2025/senate-confirms-michael-selig-as-cftc-commissioner-and-travis-hill-as-fdic-board-chairperson/,0.0,neutral,0.0,0.0,1.0
2025-12-20,Quantum Computing Will Trigger A Bitcoin Supply Shock: Michael Saylor,"Quantum computing has become a durable risk narrative for Bitcoin. This week, Galaxy Digital head of research Alex Thorn sat down with Strategy executive chairman Michael Saylor addressing the issue, shortly after Saylor posted his own “Bitcoin Quantum Leap” …",Bitcoinist,https://bitcoinist.com/quantum-computing-bitcoin-supply-michael-saylor/,-0.5719,negative,0.0,0.095,0.905
2025-12-20,"Citi Analysts Project Bitcoin Price Could Reach $189,000 Next Year In Bullish Scenario","The Bitcoin price has experienced a significant correction after reaching all-time highs above $126,000 in October, currently trading just above $87,900. This marks a notable 30% decline over the past few months.  Despite this setback, analysts at Citi expres…",newsBTC,http://www.newsbtc.com/bitcoin-news/citi-analysts-project-bitcoin-price-could-reach-189000-next-year-in-bullish-scenario/,0.4019,positive,0.091,0.0,0.909
2025-12-20,GeeFi (GEE) Doubles Down on Community Growth With Enhanced Staking and Referral Programs,"KINGSTOWN, St. Vincent and Grenadines, Dec. 20, 2025 (GLOBE NEWSWIRE) -- GeeFi Tech LLC is intensifying its focus on community-led growth by highlighting its robust staking and referral programs. These initiatives are central to the project's strategy of buil…",GlobeNewswire,https://www.globenewswire.com/news-release/2025/12/20/3208782/0/en/GeeFi-GEE-Doubles-Down-on-Community-Growth-With-Enhanced-Staking-and-Referral-Programs.html,0.765,positive,0.134,0.0,0.866
2025-12-20,Good money and your central bank - Bank of Canada,"Governor Tiff Macklem discusses the Bank of Canada’s role in ensuring the stability of money in all its forms, from currency to digital payments. He also outlines how keeping inflation low and stable ensures Canadian money retains its purchasing power.",Bank of Canada,https://www.bankofcanada.ca/2025/12/good-money-and-your-central-bank/,0.6249,positive,0.133,0.039,0.829
2025-12-20,Analyst Says Solana Price Could Rally To $190 Soon – But There’s A Catch,"After reaching a new multi-month low, Solana (SOL) is attempting to hold a key high-timeframe level as support ahead of week’s end. Some analysts have suggested that the altcoin is poised to bounce, but others warned that a potential rally could be short-live…",newsBTC,http://www.newsbtc.com/news/analyst-says-solana-price-could-rally-to-190-soon-but-theres-a-catch/,0.4497,positive,0.136,0.088,0.776
2025-12-20,Shiba Inu Whales Awaken To Burn Billions In SHIB — What Do They Know?,"Shiba Inu (CRYPTO: SHIB) is seeing a resurgence in whale activity alongside a sharp spike in burn rates, setting the stage for heightened volatility as...",Yahoo Entertainment,https://finance.yahoo.com/news/shiba-inu-whales-awaken-burn-013031350.html,0.0,neutral,0.0,0.0,1.0
2025-12-20,Was China’s latest mining ‘crackdown’ just a lot of FUD?,Digging into the data: Why the Xinjiang hashrate drop may be overstated.,Ambcrypto.com,https://ambcrypto.com/was-chinas-latest-mining-crackdown-just-a-lot-of-fud/,-0.6037,negative,0.0,0.206,0.794
2025-12-20,"Bitcoin Eyes To Reclaim $100,000 As 2022-2021 Market Setup Reappears – Details","Over the last week, volatility levels surged in the Bitcoin market as prices exhibited sharp movements at the two extremes. Data from CoinMarketCap showed the leading cryptocurrency lost its support around $90,000 but repeatedly found strong buying interest n…",newsBTC,http://www.newsbtc.com/news/bitcoin/bitcoin-eyes-to-reclaim-100000-as-2022-2021-market-setup-reappears-details/,0.8641,positive,0.178,0.028,0.794
2025-12-20,Here’s Why The XRP Price Keeps Crashing,"On-chain analytics platform CryptoQuant has revealed why the XRP price keeps crashing, recently dropping below the psychological $2 level. The platform noted that the XRP ETF approval has failed to stop the selling pressure but instead looks to have escalated…",newsBTC,http://www.newsbtc.com/analysis/xrp/why-xrp-price-keeps-crashing/,-0.3182,negative,0.041,0.106,0.853
2025-12-20,Terraform Labs Sues Jump Trading For Alleged Role In 2022 Collapse,"The legal troubles surrounding the collapsed Terraform Labs persist despite the recent sentencing of its founder, Do Kwon, to 15 years in prison by US authorities. Following Kwon’s conviction, the company’s bankruptcy administrator has initiated a lawsuit aga…",Bitcoinist,https://bitcoinist.com/terraform-labs-sues-jump-trading/,-0.8899,negative,0.051,0.235,0.714
2025-12-20,Mutuum Finance (MUTM) Raises $19.4M as Phase 6 Nears 100% Allocation With V1 Launch Ahead,"DUBAI, United Arab Emirates, Dec. 20, 2025 (GLOBE NEWSWIRE) -- Mutuum Finance (MUTM)
 continues to gather momentum as its funding milestone crosses $19.4M and Phase 6 of its token distribution approaches full allocation. As the project moves closer to its V1…",GlobeNewswire,https://www.globenewswire.com/news-release/2025/12/20/3208818/0/en/Mutuum-Finance-MUTM-Raises-19-4M-as-Phase-6-Nears-100-Allocation-With-V1-Launch-Ahead.html,0.4215,positive,0.05,0.0,0.95
2025-12-20,uniquant 1.0.1,An open-source asynchronous Python library for standardized access to cryptocurrency exchange market data APIs.,Pypi.org,https://pypi.org/project/uniquant/1.0.1/,0.0,neutral,0.0,0.0,1.0
2025-12-20,"After Elon Musk, Nikhil Kamath's WTF Podcast to feature this billionaire fund manager - Can you guess?","In a post on X on Saturday, Nikhil Kamath dropped a one-minute video teaser of his podcast with Ray Dalio, where they discuss a wide range of topics including crypto, wealth creation, wealth to money ratio and others. The video has already gone viral on socia…",Livemint,https://www.livemint.com/money/personal-finance/after-elon-musk-nikhil-kamaths-wtf-podcast-to-feature-this-billionaire-fund-manager-can-you-guess-11766222064401.html,0.2422,positive,0.125,0.096,0.779
2025-12-20,trading-sdk 0.1.15,"An abstract, fully-typed, async Python SDK for automated crypto trading. By Tribulnation.",Pypi.org,https://pypi.org/project/trading-sdk/0.1.15/,0.0,neutral,0.0,0.0,1.0
2025-12-20,Iran executes man accused of spying for Israel’s Mossad: State media,Aghil Keshavarz is the latest person put to death for espionage since June conflict with Israel.,Al Jazeera English,https://www.aljazeera.com/news/2025/12/20/iran-executes-man-accused-of-spying-for-israels-mossad-state-media,-0.8126,negative,0.0,0.259,0.741
2025-12-20,uniquant 1.1.0,An open-source asynchronous Python library for standardized access to cryptocurrency exchange market data APIs.,Pypi.org,https://pypi.org/project/uniquant/1.1.0/,0.0,neutral,0.0,0.0,1.0
2025-12-20,"Blazpay Surges Into the Spotlight After Audit Clears All Critical Risks, Pushing the AI Crypto Presale Beyond the $2.04M Milestone","PANAMA CITY, Dec. 20, 2025 (GLOBE NEWSWIRE) -- The Blazpay AI crypto presale
 has just cleared a major credibility milestone: a full smart contract audit that validates the protocol’s security and token mechanics. Phase 5 is now at 192.15 million BLAZ sold, …",GlobeNewswire,https://www.globenewswire.com/news-release/2025/12/20/3208813/0/en/Blazpay-Surges-Into-the-Spotlight-After-Audit-Clears-All-Critical-Risks-Pushing-the-AI-Crypto-Presale-Beyond-the-2-04M-Milestone.html,0.5859,positive,0.153,0.066,0.781
2025-12-20,"Solana, Pump.fun execs sued. Lawsuit claims 5,000 private messages prove ‘insider-rigged casino’",An attorney known for his aggressive pursuit of crypto companies has set his sights on the Solana-based memecoin market. A judge recently granted his request...,Dlnews.com,https://www.dlnews.com/articles/defi/solana-execs-sued-over-memecoin-trades/,-0.128,negative,0.052,0.091,0.857
2025-12-20,uniquant 1.0.0,An open-source asynchronous Python library for standardized access to cryptocurrency exchange market data APIs.,Pypi.org,https://pypi.org/project/uniquant/1.0.0/,0.0,neutral,0.0,0.0,1.0
2025-12-20,Autumn stress test for the crypto market: A correction or a new market paradigm,"The following is a guest post and opinion from Volodymyr Nosov, Founder and President at W Group, CEO at WhiteBIT. For the second consecutive month, the cryptocurrency market has been in decline. A nearly 30% correction since early October — roughly $1.2 tril…",CryptoSlate,https://cryptoslate.com/autumn-stress-test-for-the-crypto-market-a-correction-or-a-new-market-paradigm/,-0.4215,negative,0.0,0.053,0.947
2025-12-20,Crypto chaos jolts hedge funds in worst year since 2022 crash,"Crypto hedge funds entered 2025 expecting a breakout year, backed by regulation and institutional money. Instead, sharp volatility, shrinking arbitrage opportunities and an October crash exposed fragile market plumbing. Directional and altcoin-focused funds s…",The Times of India,https://economictimes.indiatimes.com/markets/cryptocurrency/crypto-news/crypto-chaos-jolts-hedge-funds-in-worst-year-since-2022-crash/articleshow/126090252.cms,-0.8957,negative,0.067,0.263,0.67
2025-12-20,"Solana dips below $120 as activity cools – Yet THIS group leans in, why?","Solana’s resilience showed beneath fear, despite fading retail participation.",Ambcrypto.com,https://ambcrypto.com/solana-dips-below-120-as-activity-cools-yet-this-group-leans-in-why/,-0.4939,negative,0.0,0.132,0.868
2025-12-20,"By The Numbers: How Do Bitcoin, Ethereum, & Dogecoin Compare In Addresses?","On-chain analytics firm Santiment has shared the data about how Bitcoin, Ethereum, and other top coins compare in Total Amount of Holders. Ethereum Beats Bitcoin, Dogecoin, & Others In Total Amount Of Holders In a new post on X, Santiment has talked about whe…",Bitcoinist,https://bitcoinist.com/by-the-numbers-bitcoin-ethereum-dogecoin-addresses/,0.4939,positive,0.076,0.0,0.924
2025-12-20,"Pantera Capital, Circle Ventures pile on as crypto startups haul $313 million this week",Payments and infrastructure startups saw raises this week. Crypto startup fundraising has beaten analysts’ expectations this year by billions.,Dlnews.com,https://www.dlnews.com/articles/markets/pantera-capital-circle-ventures-pile-on-as-crypto-startups-haul-313-million-this-week/,-0.4215,negative,0.0,0.08,0.92
2025-12-20,Polish Parliament Slams The Brakes On Crypto Market Act After Controversial Revival,"Polish lawmakers have reportedly halted discussions on crypto legislations until January after the parliament’s lower house, the Sejm, voted to pass a nearly identical version of a bill that was vetoed by Poland’s president earlier this month without changes.…",Bitcoinist,https://bitcoinist.com/poland-delay-crypto-act-controversial-revival/,-0.4588,negative,0.0,0.078,0.922
2025-12-20,Solana Price Approaches $130: What’s Behind The Recent Surge?,"The Solana price has shown encouraging signs of recovery, climbing 6% on Friday to approach the $126 mark. This uptick follows a concerning dip below the crucial $120 level, which had sparked fears of a potential downtrend that could drag the cryptocurrency d…",newsBTC,http://www.newsbtc.com/news/solana/solana-price-approaches-130-whats-behind-the-recent-surge/,-0.0772,negative,0.062,0.085,0.853
2025-12-20,"Fundstrat’s circulating 2026 crypto outlook warns of pullback, contrasting Tom Lee","A circulating Fundstrat report warns of a 2026 crypto pullback, setting lower targets for Bitcoin, Ether and Solana, contrasting with Tom Lee’s recent bullish public comments.",Cointelegraph,https://cointelegraph.com/news/fundstrat-circulating-2026-crypto-outlook-pullback-tom-lee,-0.4588,negative,0.0,0.135,0.865
2025-12-20,Adam Back slams Bitcoiner VC for ‘uninformed noise’ about quantum risk,Blockstream CEO Adam Back said Castle Island Ventures partner Nic Carter is spreading “uninformed noise” about the potential threat quantum computing poses to Bitcoin.,Cointelegraph,https://cointelegraph.com/news/quantum-computing-bitcoin-adam-back-nic-carter-debate,-0.6705,negative,0.0,0.143,0.857
