date,title,description,source,url,sentiment_score,sentiment_label,pos,neg,neu
2025-12-19,"Balancer Announcement: If You Have Suffered Losses in Balancer Cryptocurrency, You Are Encouraged to Contact The Rosen Law Firm About Your Rights","NEW YORK, Dec. 19, 2025 (GLOBE NEWSWIRE) -- WHY: Rosen Law Firm, a global investor rights law firm, continues to investigate potential securities claims on behalf of investors in cryptocurrency issued by Balancer (ticker: BAL), resulting from allegations that…",GlobeNewswire,https://www.globenewswire.com/news-release/2025/12/19/3208737/673/en/Balancer-Announcement-If-You-Have-Suffered-Losses-in-Balancer-Cryptocurrency-You-Are-Encouraged-to-Contact-The-Rosen-Law-Firm-About-Your-Rights.html,-0.296,negative,0.071,0.089,0.841
2025-12-19,Bitcoin: How did BTC react to U.S. inflation cooling down?,Could a soft inflation print be the spark that kickstarts a crypto rally in early Q1 2026?,Ambcrypto.com,https://ambcrypto.com/bitcoin-how-did-btc-react-to-u-s-inflation-cooling-down/,0.3094,positive,0.086,0.0,0.914
2025-12-19,Blockchain Association says no to expanding stablecoin yield prohibition,"The Blockchain Association, a crypto industry advocacy group, penned a letter to US lawmakers opposing a ban on crypto platforms offering customer rewards.",Cointelegraph,https://cointelegraph.com/news/blockchain-association-no-expanding-stablecoin-yield-prohibition,-0.4019,negative,0.089,0.166,0.745
2025-12-19,"Stock market today: Dow, S&P 500, Nasdaq rise as Oracle, Nvidia lead AI trade resurgence","US stocks rose as 2025's last full week of trading drew to a close, with Wall Street weighing catch-up jobs and inflation data.",Yahoo Entertainment,https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-nasdaq-rise-as-oracle-nvidia-lead-ai-trade-resurgence-210423219.html,0.0,neutral,0.0,0.0,1.0
2025-12-19,Japan’s rate hike ends the ‘free money’ era and puts Bitcoin on notice,"The Bank of Japan tightened policy on Dec. 18, lifting its benchmark rate to 0.75%, the highest since 1995. Governor Kazuo Ueda framed the move as a formal break with the “ultra-accommodative” regime that has helped fuel global risk-taking for decades. Follow…",CryptoSlate,https://cryptoslate.com/bitcoin-dances-on-a-thin-line-as-japan-and-us-policies-clash/,0.0,neutral,0.0,0.0,1.0
2025-12-19,"SEC confirms years-long director bans for former Alameda, FTX executives","Caroline Ellison, Gary Wang, and Nishad Singh, all tied to crypto exchange FTX’s collapse, agreed to years-long officer-and-director bars as part of judgments in their SEC cases.",Cointelegraph,https://cointelegraph.com/news/sec-confirms-years-long-director-bans-for-former-alameda-ftx-executives,-0.2732,negative,0.052,0.079,0.868
2025-12-19,Pro-crypto US Senator Lummis won't seek reelection in 2026,Cynthia Lummis is one of the key Republicans responsible for pushing members of Congress to pass a crypto market structure bill under consideration in the Senate.,Cointelegraph,https://cointelegraph.com/news/cynthia-lummis-not-seeking-reelection-senate,0.3182,positive,0.065,0.0,0.935
2025-12-19,"South Korean Hyundai Offices Evacuated Over Bomb Threat, Bitcoin Ransom Demand: Report","An anonymous individual called in a bomb threat on two Hyundai buildings in South Korea, demanding over $1 million in Bitcoin as ransom.",Decrypt,https://decrypt.co/353183/south-korean-hyundai-offices-evacuated-bomb-threat-bitcoin-ransom,-0.9393,negative,0.0,0.372,0.628
2025-12-19,"Crypto's closest ally in Congress, Sen. Lummis, is retiring next year","The most tireless advocate of digital assets issues in the U.S. Senate said she's grown too tired to keep at it, leaving her Republican seat in play next year.",CoinDesk,https://www.coindesk.com/policy/2025/12/19/crypto-s-closest-ally-in-congress-sen-lummis-is-retiring-next-year,0.0516,positive,0.093,0.066,0.841
2025-12-19,Talk about coal in your stocking - SantaStealer malware steals data from browsers and crypto wallets,"SantaStealer is a rebranded infostealer using modular data theft, modest pricing, and limited stealth, with no confirmed large-scale deployment yet.",TechRadar,https://www.techradar.com/pro/talk-about-coal-in-your-stocking-santastealer-malware-steals-data-from-browsers-and-crypto-wallets,-0.7717,negative,0.0,0.225,0.775
2025-12-19,Crypto Biz: Bank stablecoins get a rulebook; Bitcoin gets a land grab,"The FDIC proposes rules for bank-issued payment stablecoins under the GENIUS Act, while corporate Bitcoin treasuries heat up, Anchorage expands via Securitize, and Bhutan deploys BTC.",Cointelegraph,https://cointelegraph.com/news/fdic-genius-act-bank-stablecoins-crypto-biz-corporate-bitcoin-anchorage-securitize-bhutan,0.3818,positive,0.122,0.0,0.878
2025-12-19,XRP ETFs Grow Past $60M As Price Struggles To Respond,"XRP-linked exchange-traded funds reached about $60 million in assets under management on December 17, according to market reports, even as XRP’s spot price slid. Related Reading: 5,606 Bitcoin: Lightning Network Sets Fresh Capacity Record At the time of repor…",newsBTC,http://www.newsbtc.com/altcoin/xrp-etfs-grow-past-60m-as-price-struggles-to-respond/,0.2263,positive,0.102,0.047,0.851
2025-12-19,GeeFi (GEE) Shows Resilience Amid Market Pressure as Its Presale Nears $1.5M Raised in a Few Weeks,"KINGSTOWN, St. Vincent and Grenadines, Dec. 19, 2025 (GLOBE NEWSWIRE) -- Amidst a period of significant fluctuation in the broader cryptocurrency markets, GeeFi Tech LLC has demonstrated remarkable resilience by announcing that its token presale is nearing th…",GlobeNewswire,https://www.globenewswire.com/news-release/2025/12/19/3208717/0/en/GeeFi-GEE-Shows-Resilience-Amid-Market-Pressure-as-Its-Presale-Nears-1-5M-Raised-in-a-Few-Weeks.html,0.4939,positive,0.094,0.038,0.868
2025-12-19,22-Year-Old Pleads Guilty in $263 Million Bitcoin and Crypto Theft,"Evan Tangeman, 22, pleaded guilty to laundering $3.5 million for a multi-state social engineering and crypto scheme that stole 4,100 Bitcoin worth $263 million at the time. A 22-year-old California resident has pleaded guilty to his role in a multi-state soci…",Activistpost.com,https://www.activistpost.com/22-year-old-pleads-guilty-in-263-million-bitcoin-and-crypto-theft/,-0.7579,negative,0.035,0.155,0.81
2025-12-19,Coinbase Files Lawsuits Challenging States’ Efforts to Control Prediction Markets,"Coinbase filed lawsuits in Connecticut, Michigan and Illinois, challenging each state’s efforts to control or block prediction markets. Paul Grewal, chief legal officer at Coinbase, said in a Thursday (Dec. 18) post on social platform X that the lawsuits will…",pymnts.com,https://www.pymnts.com/legal/2025/coinbase-files-lawsuits-challenging-states-efforts-control-prediction-markets/,-0.4588,negative,0.088,0.144,0.768
2025-12-19,6 Cybersecurity Predictions for the AI Economy in 2026 - SPONSOR CONTENT FROM PALO ALTO NETWORKS,Sponsor Content from Palo Alto Networks.,Harvard Business Review,https://hbr.org/sponsored/2025/12/6-cybersecurity-predictions-for-the-ai-economy-in-2026,0.0,neutral,0.0,0.0,1.0
2025-12-19,Cynthia Lummis To Not Seek Reelection,"Republican Wyoming Sen. Cynthia Lummis announced Friday afternoon she will not seek reelection in 2026. Lummis, who was first elected to the Senate in 2020, cited the “difficult, exhausting session weeks” in her retirement announcement. She is a close ally of…",The Daily Caller,https://dailycaller.com/2025/12/19/cynthia-lummis-retires-2026-midterms/,-0.3612,negative,0.0,0.053,0.947
2025-12-19,Galaxy predicts stablecoins will overtake ACH transaction volume in 2026,"In its annual predictions report, Galaxy’s analysts said onchain dollar transfers could process more volume next year than the US bank system that handles payroll and bill payments.",Cointelegraph,https://cointelegraph.com/news/galaxy-stablecoins-ach-transaction-volume-2026,0.0,neutral,0.0,0.0,1.0
2025-12-19,Maple Finance CEO says tokenization will follow S-curve,"As Wall Street increasingly flirts with blockchain rails, tokenization of real-world assets (RWAs) has turned out to be the dominant crypto narrative. In...",TheStreet,https://www.thestreet.com/crypto/innovation/maple-finance-ceo-says-tokenization-will-follow-s-curve,0.34,positive,0.105,0.0,0.895
2025-12-19,ECB Confirms DLT Transactions Coming in 2026 as Digital Euro Privacy Debate Heats Up,"The European Central Bank has confirmed that it will begin allowing blockchain-based transactions to settle in central bank money in 2026, as political...",Cryptonews,https://cryptonews.com/news/ecb-dlt-transactions-2026-digital-euro-privacy/,0.0,neutral,0.0,0.0,1.0
2025-12-19,"Cooling Inflation, Weak Confidence: What the Michigan Consumer Data Means for Bitcoin","US inflation expectations are falling as consumer confidence stays weak. Here’s what the data signals for Bitcoin, crypto, and risk assets.",BeInCrypto,https://beincrypto.com/us-inflation-cools-weak-confidence-bitcoin-impact/,-0.0516,negative,0.189,0.217,0.594
2025-12-19,DraftKings eyes crypto offerings as it expands into prediction markets,"DraftKings has launched a prediction markets app backed by regulated derivatives infrastructure, with plans to expand into crypto-linked contracts in the US.",Cointelegraph,https://cointelegraph.com/news/draftkings-prediction-markets-app-crypto-contracts-us,0.5106,positive,0.189,0.0,0.811
2025-12-19,Pathos Communications' PathosMind Identifies Ten Newsworthy Entrepreneurs,"By monitoring more than 50,000 news publishers every day and mining conversations across a global network of hundreds of thousands of Pathos contacts, the agentic platform identifies individuals and ideas with genuine newsworthiness.",International Business Times,https://www.ibtimes.com/pathos-communications-pathosmind-identifies-ten-newsworthy-entrepreneurs-3793249,0.0,neutral,0.0,0.0,1.0
2025-12-19,Inside enterprise AI’s turning point: 31 interviews on theCUBE that defined 2025,"TheCUBE spent 2025 talking directly with top tech executives as they worked through how computing is being rebuilt inside their organizations, driven by real-world constraints rather than abstract roadmaps. Across those conversations, a consistent shift emerg…",SiliconANGLE News,https://siliconangle.com/2025/12/19/top-tech-executives-share-ai-insights-thecube/,0.2023,positive,0.038,0.0,0.962
2025-12-19,AGM Group Holdings Inc. Announces Subsequent Closing of US$2 Million Convertible Promissory Note Offering,"AGM GROUP HOLDINGS INC. (NASDAQ: AGMH), announced on Dec 18, 2025 the second closing of its first tranche convertible advances....",GlobeNewswire,https://www.globenewswire.com/news-release/2025/12/19/3208747/0/en/AGM-Group-Holdings-Inc-Announces-Subsequent-Closing-of-US-2-Million-Convertible-Promissory-Note-Offering.html,0.2263,positive,0.054,0.0,0.946
2025-12-19,Season’s fleecings: Beware of 5 holiday scams consumers keep falling for,"’Tis the season for twinkling lights, overflowing inboxes — and scammers working overtime.",New York Post,https://nypost.com/2025/12/19/lifestyle/beware-of-these-5-holiday-scams-consumers-keep-falling-for/,-0.4019,negative,0.1,0.199,0.701
2025-12-19,Wyoming GOP Sen. Cynthia Lummis announces she won't seek re-election,"Sen. Cynthia Lummis, R-Wyo., announced Friday that she won’t seek re-election next year, saying that “I do not have six more years in me.”“Deciding not to run for re-election does represent a change of heart for me, but in the difficult, exhausting session we…",NBC News,https://www.nbcnews.com/politics/2026-election/wyoming-gop-sen-cynthia-lummis-wont-seek-re-election-rcna250147,-0.7579,negative,0.0,0.113,0.887
2025-12-19,Stocks Rally as Strength in Tech Boosts Market Sentiment,"The S&P 500 Index ($SPX ) (SPY ) on Friday closed up by +0.88%, the Dow Jones Industrials Index ($DOWI ) (DIA ) closed up by +0.38%, and the Nasdaq 100 Index...",Barchart.com,https://www.barchart.com/story/news/36721504/stocks-rally-as-strength-in-tech-boosts-market-sentiment,0.6705,positive,0.136,0.0,0.864
2025-12-19,Fed moves closer to 'skinny' payment accounts for crypto banks,,Yahoo Entertainment,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_db406b92-3ec3-4b9b-9f41-07c60d0c90f8,0.0,neutral,0.0,0.0,1.0
2025-12-19,Senate Bill Would Create Federal Task Force to Combat Crypto Scams,"A bill introduced in the United States Senate would create a federal task force to combat cryptocurrency scams. The task force created by the “Strengthening Agency Frameworks for Enforcement of Cryptocurrency (SAFE Crypto) Act“ would bring together Treasury, …",pymnts.com,https://www.pymnts.com/cryptocurrency/2025/senate-bill-would-create-federal-task-force-to-combat-crypto-scams/,-0.5574,negative,0.176,0.203,0.621
2025-12-19,"141,000 Transactions: Here’s Why The Cardano Network Is Roaring Back To Life",The Cardano network is showing signs of activity as on-chain data reveals a sharp increase in transactions tied to the movement of $NIGHT tokens.  Transaction data surrounding $NIGHT tokens has now grown into new milestones in just a few weeks after launch. A…,Bitcoinist,https://bitcoinist.com/cardano-roaring-back-to-life/,0.3182,positive,0.042,0.0,0.958
2025-12-19,Bitcoin Recent Dips Reveal Market Structure Issue Not Coming From Selling Pressure,"The Recent volatility in the Bitcoin market pullbacks is being widely interpreted as a wave of selling pressure, but the underlying data tells a different story. On-chain metrics show little evidence of broad holder distribution, suggesting that these dips ar…",newsBTC,http://www.newsbtc.com/news/bitcoin/bitcoin-price-recent-dips/,-0.296,negative,0.0,0.062,0.938
2025-12-19,NEAR goes live on Solana – Why $2 is possible ONLY IF…,NEAR’s Solana debut lifts trading activity as traders weigh whether fresh liquidity can reverse bearish momentum.,Ambcrypto.com,https://ambcrypto.com/near-goes-live-on-solana-why-2-is-possible-only-if/,0.3182,positive,0.081,0.0,0.919
2025-12-19,'Bitcoin Senator' Cynthia Lummis Will Not Run for Reelection,"Senator Lummis, one of crypto’s most powerful allies in Washington, has been instrumental in fights to pass industry-favored legislation.",Decrypt,https://decrypt.co/353210/bitcoin-senator-cynthia-lummis-not-run-reelection,0.101,positive,0.097,0.085,0.818
2025-12-19,US Clarity Act unlikely to be ‘world-shaking’ for Bitcoin’s price: Brandt,"Veteran trader Peter Brandt told Cointelegraph on Friday that even if the US Clarity Act is passed in January, it is unlikely to ""redefine"" Bitcoin’s price.",Cointelegraph,https://cointelegraph.com/news/us-clarity-act-bitcoin-price-action-peter-brandt-crypto-trader,0.6597,positive,0.134,0.0,0.866
2025-12-19,Brooklyn Man Charged in Phishing Scheme That Swiped $16 Million From Coinbase Users,"A 23-year-old Brooklynite, Ronald Spektor, was charged with stealing $16 million in cryptocurrency from dozens of Coinbase users.",Decrypt,https://decrypt.co/353190/brooklyn-man-charged-phishing-scheme-swiped-16-million-coinbase-users,-0.743,negative,0.0,0.213,0.787
2025-12-19,"Republican Sen Cynthia Lummis will not seek re-election in 2026, citing the 'energy required'","Republican Cynthia Lummis announced she won't seek re-election to the U.S. Senate in 2026, citing exhaustion and a feeling like ""a sprinter in a marathon"" after serving Wyoming.",Fox News,https://www.foxnews.com/politics/republican-sen-cynthia-lummis-not-seek-re-election-2026-citing-energy-required,0.3818,positive,0.137,0.056,0.807
2025-12-19,"Altcoins ‘sickly’ but it’s time to ‘dumpster dive,’ says Arthur Hayes","Arthur Hayes says altcoins are ""sickly” but will recover as Fed money printing returns. The October 10 liquidation event caused hedge fund redemptions that...",Dlnews.com,https://www.dlnews.com/articles/markets/altcoins-are-sickly-but-its-time-to-buy-says-arthur-hayes/,0.0,neutral,0.0,0.0,1.0
2025-12-19,US Senate Confirms Crypto-Friendly Lawyer Mike Selig As New CFTC Chair,"The US Senate voted to confirm Mike Selig as chairman of the Commodity Futures Trading Commission in a package of nominations that passed 53–43. Related Reading: Bitcoin Could Remain Calmer Than Nvidia Through 2026, Bitwise Predicts Based on reports, the vote…",Bitcoinist,https://bitcoinist.com/us-senate-confirms-crypto-friendly-lawyer-mike-selig-as-new-cftc-chair/,0.3612,positive,0.048,0.0,0.952
2025-12-19,"Ethereum Exchange Supply Just Crashed To New Lows, Why This Is Bullish For Price","CryptoQuant has released a new report, highlighting a significant shift in Ethereum’s exchange supply dynamics and institutional behavior. According to the data, the amount of ETH held on crypto exchanges has crashed to unexpected lows. The decline coincides …",newsBTC,http://www.newsbtc.com/news/ethereum/ethereum-exchange-supply-crash/,0.0772,positive,0.073,0.067,0.86
2025-12-19,GeeFi (GEE) Celebrates Presale's Milestones by Announcing New Giveaway to Its Community,"KINGSTOWN, St. Vincent and the Grenadines, Dec. 19, 2025 (GLOBE NEWSWIRE) -- Anticipation is building rapidly within the GeeFi ecosystem as the project prepares to announce a major giveaway event next week. This upcoming initiative is designed to celebrate th…",GlobeNewswire,https://www.globenewswire.com/news-release/2025/12/19/3208761/0/en/GeeFi-GEE-Celebrates-Presale-s-Milestones-by-Announcing-New-Giveaway-to-Its-Community.html,0.8316,positive,0.155,0.0,0.845
2025-12-19,"Auld Lang Syne, Ghostpairing, Centerstack, WAFS, React2Shell, Crypto, Josh Marpet... - SWN #539","Auld Lang Syne, Ghostpairing, Centerstack, OneView, WAFS, React2Shell Redux, Crypto, Josh Marpet, and More, on the Security Weekly News. Visit https://www.securityweekly.com/swn for all the latest episodes! Show Notes: https://securityweekly.com/swn-539",Libsyn.com,https://sites.libsyn.com/18678/auld-lang-syne-ghostpairing-centerstack-wafs-react2shell-crypto-josh-marpet-swn-539,0.4508,positive,0.072,0.0,0.928
2025-12-19,"Auld Lang Syne, Ghostpairing, Centerstack, WAFS, React2Shell, Crypto, Josh Marpet... - SWN #539","Auld Lang Syne, Ghostpairing, Centerstack, OneView, WAFS, React2Shell Redux, Crypto, Josh Marpet, and More, on the Security Weekly News. Show Notes: https://securityweekly.com/swn-539",Libsyn.com,https://securityweeklytv.libsyn.com/auld-lang-syne-ghostpairing-centerstack-wafs-react2shell-crypto-josh-marpet-swn-539,0.3947,positive,0.077,0.0,0.923
2025-12-19,3 Altcoins To Watch This Weekend | December 20 – 21,Three altcoins to watch this weekend are noting rallies on speculation-driven momentum as well as asset-specific activity.,BeInCrypto,https://beincrypto.com/altcoins-to-watch-this-weekend-december-20-21/,0.2732,positive,0.08,0.0,0.92
2025-12-19,crypto-monitor 0.2.0,Lightweight real-time cryptocurrency market monitor via WebSocket,Pypi.org,https://pypi.org/project/crypto-monitor/0.2.0/,0.0,neutral,0.0,0.0,1.0
2025-12-19,"Fall River man convicted of selling drugs that killed teen, running online machine gun marketplace",A Fall River man has been convicted in federal court of selling a mixture of drugs that led to the death of a 17-year old as well as selling drugs and machine guns through a messenger app.,Boston Herald,https://www.bostonherald.com/2025/12/19/fall-river-man-convicted-of-selling-drugs-that-killed-teen-running-online-machine-gun-marketplace/,-0.8658,negative,0.037,0.19,0.773
2025-12-19,"FTX, Alameda Execs Will Be Barred From Wall Street Roles for Up to 10 Years",The SEC proposed settlement agreements for key members of FTX co-founder and former CEO Sam Bankman-Fried’s inner circle.,Decrypt,https://decrypt.co/353184/ftx-alameda-execs-barred-wall-street-roles-10-years,0.2732,positive,0.062,0.0,0.938
2025-12-19,$15 Million Cryptocurrency Heist in New York as 23 Year Old Accused Held at Rikers,"A 23 year old New York man is accused of stealing £11.7 million in a sophisticated cryptocurrency scam by posing as a Coinbase employee. Now held at Rikers Island, he might face a severe punishment.",International Business Times,https://www.ibtimes.com/15-million-cryptocurrency-heist-new-york-23-year-old-accused-held-rikers-3793307,-0.9186,negative,0.06,0.292,0.648
2025-12-19,"This Week in Stablecoins: Winning the Back Office, Not the App Store","If stablecoins finally had their moment during 2025, it wasn’t the moment most crypto evangelists imagined. There were no consumer splash campaigns that took off, no breathless promises of “banking the unbanked,” and no viral apps that suddenly made digital d…",pymnts.com,https://www.pymnts.com/blockchain/2025/this-week-in-stablecoins-winning-the-back-office-not-the-app-store/,0.1027,positive,0.099,0.109,0.792
2025-12-19,Medtronic’s Diabetes Management Business MiniMed Files for IPO,"The Northridge, California-based company had a net loss of $21 million on revenue of $1.5 billion for the six months ended October 24, compared with a net...",Yahoo Entertainment,https://finance.yahoo.com/news/medtronic-diabetes-management-business-minimed-214702216.html,-0.3182,negative,0.0,0.067,0.933
2025-12-19,Ai is Everything That is Not Needed in Education,"Matt Crosslin, 
EduGeek Journal, 
Dec 19, 2025


 
 
Remember Matter & Space? I wrote about it in April, quoting from George Siemens and Paul LeBlanc. As Matt Crosslin reports here, the website has disappeared (the URL now redirects to Southern New Hampshire…",Edugeekjournal.com,https://www.edugeekjournal.com/2025/12/19/ai-is-everything-that-is-not-needed-in-education/,-0.2023,negative,0.022,0.039,0.939
2025-12-19,"Price predictions 12/19: BTC, ETH, BNB, XRP, SOL, DOGE, ADA, BCH, HYPE, LINK","Bitcoin and several major altcoins are attempting to start a recovery, but negative investor sentiment, combined with selling at the range highs, is preventing the formation of a stronger bull trend.",Cointelegraph,https://cointelegraph.com/news/price-predictions-12-19-btc-eth-bnb-xrp-sol-doge-ada-bch-hype-link,-0.4215,negative,0.07,0.128,0.802
